Ticker,AAPL,ABBV,ABT,ACN,ADBE,AMD,AMZN,AVGO,BMY,BRK-B,CMCSA,COST,CRM,CSCO,CVX,DHR,DIS,GOOG,GOOGL,HD,INTC,JNJ,JPM,KO,LLY,MA,MCD,META,MRK,MSFT,NEE,NKE,NVDA,PEP,PFE,PG,PM,RTX,SPGI,T,TMO,TSLA,TXN,UNH,UPS,V,VZ,WFC,WMT,XOM
AAPL,0.0003221861173508942,8.180817952942668e-05,0.00011996003466670868,0.00015433698431557464,0.0002179815855158161,0.00027929870378544006,0.00020681993556460283,0.00023102105342986484,7.349010580319127e-05,0.00011211394559537841,0.00011630528086669483,0.00011940715661832587,0.00019942051538864467,0.00014777534255118425,0.00011055636567500491,0.0001230620870427915,0.00013073741767350566,0.00019645170467590714,0.0001963734019772094,0.0001379683374046395,0.00019499001914365116,6.932836706969605e-05,0.00012887338839820812,7.332363108559329e-05,9.278943613035744e-05,0.00017575243099512267,9.35610681384273e-05,0.00022342791361058316,6.918740186127475e-05,0.00020941522801220445,8.720747370067384e-05,0.0001495188384112561,0.00029610857665712874,8.819540195617466e-05,7.699192242696429e-05,7.600997466574804e-05,8.330434100210249e-05,0.00011118492324349824,0.00015326683521862264,7.334924257703004e-05,0.00013141782460841827,0.0002775990389884996,0.00018971390628412738,0.00011418683151859555,0.00012169558072400505,0.0001561638071984071,5.08906974085903e-05,0.00012702014080892476,7.456348128958346e-05,9.494798856744139e-05
ABBV,8.180817952942668e-05,0.00027657451278238814,0.00010817262441161964,8.629500273064607e-05,9.564255246074584e-05,9.570027243962242e-05,7.310639347255959e-05,9.019796080530151e-05,0.00010497738839010206,7.920207581979363e-05,7.99623144692404e-05,5.584943635060542e-05,8.798792883122719e-05,9.035121381654191e-05,9.823948223865361e-05,8.253999068709087e-05,6.63653812926671e-05,8.652545643797622e-05,8.729467061648327e-05,8.673267782651194e-05,0.00010573240615041356,8.200997658655234e-05,9.635605791176922e-05,6.324464039150565e-05,0.00011163116281781448,9.975007812728827e-05,6.172083022872974e-05,7.503623185496644e-05,9.634351824314158e-05,9.220053117812028e-05,6.002645122776808e-05,7.684602873358786e-05,9.599028619675513e-05,6.713250276168369e-05,0.00010603137053345352,6.20451741841825e-05,7.443424518615413e-05,8.894275331223788e-05,8.671513891312262e-05,6.757329640278834e-05,9.581597734407782e-05,7.530507878866628e-05,8.542513400908317e-05,0.00011000773788691133,7.85479752074126e-05,9.424195953877047e-05,5.579503537653711e-05,9.661783794584306e-05,5.063000669748189e-05,8.487852403825025e-05
ABT,0.00011996003466670868,0.00010817262441161964,0.00022315181108689732,0.000121941312298762,0.00013979026731077704,0.0001601098316792586,0.00010791974113375511,0.00011847113936391368,8.823208385653404e-05,9.383172282648236e-05,8.990963953693186e-05,8.552072057668756e-05,0.00013220318807585712,0.00011429083745003753,8.645712047746874e-05,0.00012963648787506232,9.093204243410039e-05,0.00011036931748119703,0.00011137138080170487,0.0001068524208539025,0.00012903401970128326,9.367534699372932e-05,0.00010708333515623336,7.505255049712193e-05,0.00010396603542745054,0.00013080251525707525,7.991109867699695e-05,0.00010878284617644677,9.425041629420404e-05,0.00012867992042093422,9.153058999956919e-05,0.00011183626657001413,0.00015451555287517436,8.422645017508054e-05,9.5579584075069e-05,8.234571821301087e-05,7.610031702389975e-05,9.156196651301436e-05,0.00012814563625778566,7.66991004044425e-05,0.00014826698475243057,0.00011567576347585466,0.00012018934584521185,0.00011283700742572208,9.903041329655493e-05,0.00012246271753123218,6.546044005029633e-05,0.00010367042143913893,6.452418354008483e-05,6.813759785023826e-05
ACN,0.00015433698431557464,8.629500273064607e-05,0.000121941312298762,0.00024729289220802396,0.00019050060801177956,0.00020700305075929578,0.00015414799719364478,0.00017781218726537816,7.628418855632792e-05,0.00011366344963825684,0.00011503137792043112,0.00010112244761633942,0.00018265997389547026,0.00014089736604659239,0.00012269587990285205,0.0001243240546823071,0.00013514413134268967,0.00015586183595530422,0.0001560458763834724,0.0001374366508516425,0.00016220129372559027,7.563938491225098e-05,0.0001429838083529465,8.224836334336453e-05,8.71065441121704e-05,0.000167677645660353,9.704805771076375e-05,0.00017064449032481215,7.270313762528112e-05,0.00016905198321482456,9.317437628216291e-05,0.00014163639915014943,0.00022133922099572975,8.63741157160367e-05,8.271271082272759e-05,7.862308336350185e-05,8.347704498404614e-05,0.0001263400758616098,0.00015702489351469324,8.335416696908186e-05,0.00013083776030035427,0.00018098858771268387,0.0001602646058084804,0.00010999625522678144,0.00011413825625942942,0.00015325595181869096,6.175806650873712e-05,0.00014710707196153778,6.844265281596355e-05,0.00010046029616435043
ADBE,0.0002179815855158161,9.564255246074584e-05,0.00013979026731077704,0.00019050060801177956,0.0004453003173316635,0.00033135920130448576,0.00025454061973484107,0.00024734030780125603,6.655999757834415e-05,0.00010709912346115605,0.0001257995403200295,0.00013451587199695919,0.00030568830294336937,0.00016086694329732278,9.862939772452337e-05,0.00015135660370363738,0.0001368356688488205,0.00022954189360760611,0.00023046680157677062,0.00015714876594576273,0.00020909235509548497,6.582711924393292e-05,0.0001270605316656676,7.120588048497174e-05,0.00010491381706402456,0.0002012558926422493,9.369752904713281e-05,0.00026806384247070596,6.475223673457174e-05,0.0002521212722279455,9.25702142757654e-05,0.00016227474039886468,0.0003615675746506777,9.094914194656629e-05,7.756517896954258e-05,7.06725403089096e-05,7.482974667538583e-05,0.00011188865127941685,0.00018395908208170098,5.6014835179142535e-05,0.0001582455345676374,0.00029496517950408944,0.00020336582628240995,0.00011714123930704312,0.00012908250162273923,0.00018620028120740843,3.9124811686242985e-05,0.00012143087310595905,7.670701082502453e-05,7.586807588850384e-05
AMD,0.00027929870378544006,9.570027243962242e-05,0.0001601098316792586,0.00020700305075929578,0.00033135920130448576,0.0013546228595735098,0.00031102985250542795,0.00038898871465835506,7.141527564409706e-05,0.0001351985527664464,0.00014614951898742268,0.00014797175901779913,0.0003188455019476609,0.00019809514707779384,0.00015030042206045564,0.00017556770488231488,0.00017904159390193225,0.00026233928143265967,0.0002631089712923819,0.00019386088000500449,0.0003188365481123835,5.656136677541745e-05,0.00016857597506131074,6.778076057917884e-05,0.00011482872253545476,0.00023309556495766177,0.00010358132282976574,0.00031693527295673015,6.629576625214798e-05,0.0002679342882588685,9.680290629316348e-05,0.00020139979119261772,0.000666384150757129,8.062109452177665e-05,8.793573250046384e-05,6.814435414356273e-05,7.428762236712785e-05,0.0001340346879115973,0.00022096472777624515,7.282203349199131e-05,0.00018702416310369647,0.0004563614217303832,0.00032738341083759316,0.00013500800677962744,0.0001763785720876491,0.00020176118913250087,5.0850349634731794e-05,0.00017298551246497764,7.630380001942185e-05,0.00011466787624211944
AMZN,0.00020681993556460283,7.310639347255959e-05,0.00010791974113375511,0.00015414799719364478,0.00025454061973484107,0.00031102985250542795,0.0004222296897592084,0.0002183159781519777,5.251557973692279e-05,9.007917337343826e-05,0.0001054416720521583,0.00012206820869980823,0.0002475234412567171,0.0001355984783555658,7.460989219783809e-05,0.00011913993560828337,0.0001334363004720615,0.00024097258294815602,0.00023966313848198216,0.00013156962993713804,0.00019296372854283377,4.8861996456649146e-05,0.0001059254923843851,4.85606165542206e-05,8.379449565270508e-05,0.00016470170315850452,7.151347922854726e-05,0.00029395938810737593,4.4426174481469405e-05,0.00023663312315034236,7.124007059854352e-05,0.00014643997960389312,0.0003297331611303786,6.165712173197172e-05,6.075137583884511e-05,5.188401885014967e-05,4.976830105884812e-05,7.868348743203017e-05,0.00014412464405016452,5.094078295643176e-05,0.00012773517769897486,0.0002980427795512419,0.00017162932991187255,8.791750430241598e-05,0.00011572588919070569,0.00014419061837338525,3.591768888870874e-05,0.00010916143091645701,7.236210409089818e-05,6.246530381351798e-05
AVGO,0.00023102105342986484,9.019796080530151e-05,0.00011847113936391368,0.00017781218726537816,0.00024734030780125603,0.00038898871465835506,0.0002183159781519777,0.0005725871670624483,6.012678170950212e-05,0.00011948852411093375,0.0001230642200341204,0.00012459248691739993,0.00022925944747303228,0.0001742743157726054,0.0001499547884474178,0.0001347364711769689,0.00014542087224532333,0.00020570502447006832,0.00020659307600682307,0.00016240112863669952,0.00026949768700169853,5.027008923994722e-05,0.00016593669130698737,6.681889418988577e-05,9.98117028353148e-05,0.00018719422171468414,0.00010942370458121633,0.000242120373498547,6.585261148189259e-05,0.0002227246332260691,8.489762601949499e-05,0.0001651640948268184,0.00044370078244823717,7.750127359667681e-05,7.06145200501762e-05,6.161875405314693e-05,8.673040993351952e-05,0.00014614928621122257,0.00017839406100987796,5.3315755840629316e-05,0.0001373511727175618,0.0003523516544578365,0.00026848111369622745,0.00011407953454341226,0.0001262984605465297,0.00016898659470099162,4.0553618220632133e-05,0.00016227496588083867,6.556849034953807e-05,0.00011590516160801657
BMY,7.349010580319127e-05,0.00010497738839010206,8.823208385653404e-05,7.628418855632792e-05,6.655999757834415e-05,7.141527564409706e-05,5.251557973692279e-05,6.012678170950212e-05,0.0002426217770179319,7.13124780629666e-05,7.084810967001762e-05,4.514266347748271e-05,6.849601447712546e-05,7.909660284526988e-05,8.284155877068772e-05,7.699073616666435e-05,6.19718346973806e-05,6.268330991986749e-05,6.41932293104508e-05,7.163977437450661e-05,7.421061437677734e-05,7.918132519925672e-05,7.957631373320807e-05,5.630345321425026e-05,0.00010026711586786221,8.273481422101918e-05,5.834147514089938e-05,6.637012656213712e-05,7.988792124794797e-05,6.942271379412839e-05,5.809833731031723e-05,6.911524698122291e-05,6.226645822157695e-05,6.268521606463096e-05,9.829545001968354e-05,5.8932635379204726e-05,6.694132319656529e-05,8.239346740930985e-05,7.78466706612676e-05,6.214594015762808e-05,8.751154112599263e-05,5.964352154651416e-05,7.699553495170635e-05,9.123782537429806e-05,6.340754222992231e-05,7.912203023740617e-05,4.962039486898531e-05,8.520048233677723e-05,4.505760547042446e-05,6.843126648762648e-05
BRK-B,0.00011211394559537841,7.920207581979363e-05,9.383172282648236e-05,0.00011366344963825684,0.00010709912346115605,0.0001351985527664464,9.007917337343826e-05,0.00011948852411093375,7.13124780629666e-05,0.00014930114401999353,0.00010427343531749183,7.245863874439185e-05,0.00010630405121968381,0.00010908394437555067,0.00013579079871864214,8.357028499625869e-05,0.00011768683040754175,0.00010514794802835985,0.00010458401562138689,0.00010550432914648298,0.00012948142322731428,7.337192259924432e-05,0.00016013009540501952,7.765325632274597e-05,7.228461433863216e-05,0.00013005042827399888,8.297981526189812e-05,0.00010317233522739945,7.26145627813923e-05,0.00010926603261268547,7.230289591486117e-05,0.00010844127439250519,0.00013437912535753442,7.500981708233446e-05,7.880750313900627e-05,6.689402648225182e-05,8.306677856278382e-05,0.00012875334572524157,0.00011780443123180427,8.768155354859934e-05,8.570945086129998e-05,0.0001152831889101406,0.00011952402009012567,0.00010132225142310025,9.864787833962337e-05,0.00011973359793220885,6.367621335999023e-05,0.00016698528305720883,6.04696247158682e-05,0.00012156958719237033
CMCSA,0.00011630528086669483,7.99623144692404e-05,8.990963953693186e-05,0.00011503137792043112,0.0001257995403200295,0.00014614951898742268,0.0001054416720521583,0.0001230642200341204,7.084810967001762e-05,0.00010427343531749183,0.00025662382802137747,7.842708454227085e-05,0.00012041196163591494,0.00011282027490540381,0.00010961443463465212,7.998653769375034e-05,0.00014368787242198346,0.00011435177916802044,0.00011417107489446905,0.00011163671958020117,0.00014362709331912065,6.645847515776104e-05,0.00013549421639805765,7.60741441951539e-05,7.193571782312872e-05,0.0001239009555535759,7.55824494277864e-05,0.0001228837229973366,6.240015816923154e-05,0.00011864913123519782,7.734708279252023e-05,0.00010546530637130415,0.00014272465525223805,8.095169957793802e-05,7.231418921877648e-05,6.872833132738638e-05,8.897363103338435e-05,0.00010650525107415914,0.00010913688951967005,0.0001083178371612359,7.550604606362703e-05,0.00012847996495090174,0.00012509134334294693,9.036659043744372e-05,0.00011065952057167344,0.00011329397457298973,7.876591136223992e-05,0.00014118655955401127,6.045233375534591e-05,0.00010087211450427354
COST,0.00011940715661832587,5.584943635060542e-05,8.552072057668756e-05,0.00010112244761633942,0.00013451587199695919,0.00014797175901779913,0.00012206820869980823,0.00012459248691739993,4.514266347748271e-05,7.245863874439185e-05,7.842708454227085e-05,0.00018786641857611384,0.00011495985537942972,9.516756663015353e-05,5.717024682155073e-05,8.319880349078931e-05,7.406957528593786e-05,0.00010561828339349272,0.00010612121930738285,0.00010918816757969223,0.00011480671979974398,5.736169525675722e-05,7.602191508452093e-05,6.254922939429974e-05,7.918215734408918e-05,9.427386786600943e-05,6.359384332074848e-05,0.00011785756095936383,5.170538009610244e-05,0.00011860865119915295,6.763177768722509e-05,9.708469005137988e-05,0.00016366659731308102,7.708700375494353e-05,5.651426179505128e-05,7.056770768005399e-05,5.801596866936455e-05,6.90076752239127e-05,9.788228644516504e-05,5.15531647468783e-05,8.636658608634496e-05,0.00014051073696517342,0.00011312348165154575,7.781783377524042e-05,8.460577938498154e-05,8.877656589981334e-05,4.591648635414758e-05,7.739284437144182e-05,0.00010311095112258185,4.8848900011907216e-05
CRM,0.00019942051538864467,8.798792883122719e-05,0.00013220318807585712,0.00018265997389547026,0.00030568830294336937,0.0003188455019476609,0.0002475234412567171,0.00022925944747303228,6.849601447712546e-05,0.00010630405121968381,0.00012041196163591494,0.00011495985537942972,0.00047991140378112184,0.00015321095927481315,0.00010870745168904923,0.00013829561795196732,0.0001468090619968674,0.00020931817993433122,0.00021002288479340958,0.00014944150066003082,0.00019669350290858067,5.765250807743994e-05,0.0001341908027419488,6.425706120889514e-05,9.609205892729025e-05,0.0002010968525390736,9.571597737897547e-05,0.00025805054693430287,6.70356041997142e-05,0.00023024623523508177,8.089672413684775e-05,0.00015910236085892786,0.0003406218060678185,7.824475210518461e-05,6.617947029235126e-05,6.091988364857524e-05,6.539277730827712e-05,0.00011831885206170991,0.00017849979993439654,6.604430006651568e-05,0.00014981359559931344,0.0003128807103140786,0.00018479407289056439,0.00010909374592562862,0.00011852970449171337,0.00017951116192872294,4.0343260774625983e-05,0.00013930104697628702,6.705597860117271e-05,8.879597501767782e-05
CSCO,0.00014777534255118425,9.035121381654191e-05,0.00011429083745003753,0.00014089736604659239,0.00016086694329732278,0.00019809514707779384,0.0001355984783555658,0.0001742743157726054,7.909660284526988e-05,0.00010908394437555067,0.00011282027490540381,9.516756663015353e-05,0.00015321095927481315,0.00024412400776143518,0.0001224863401814794,0.00010413278034710392,0.00012614640754956,0.00013710620755694194,0.00013684694019012105,0.00012073328064343087,0.00017196562272720934,8.017014929371033e-05,0.00013550475783142996,7.51252997623208e-05,9.188330168975362e-05,0.0001469298814679271,8.802470508563298e-05,0.00013445502843072716,7.45640776449898e-05,0.00015145238832529675,7.917620617199483e-05,0.00012500041308874087,0.00020611604776377715,8.492254466234552e-05,8.922717522515717e-05,7.738812388373907e-05,8.601007567788887e-05,0.00011665625936329063,0.00012368092764713693,8.661536756009144e-05,0.0001127804675617616,0.00015011314047983095,0.00015738873521142872,0.00010341081218314371,0.00011044352125918982,0.00013267319146375737,6.521532514027525e-05,0.00014097889333823085,7.738239233917682e-05,0.00010848409128097837
CVX,0.00011055636567500491,9.823948223865361e-05,8.645712047746874e-05,0.00012269587990285205,9.862939772452337e-05,0.00015030042206045564,7.460989219783809e-05,0.0001499547884474178,8.284155877068772e-05,0.00013579079871864214,0.00010961443463465212,5.717024682155073e-05,0.00010870745168904923,0.0001224863401814794,0.0003454600127615966,8.02120197629837e-05,0.00013842711188646558,0.00010600462590538394,0.00010613393273044682,0.00011503376394779845,0.00014460510621780938,7.508898141487184e-05,0.00018870722713613882,8.409269533113281e-05,7.154597796244194e-05,0.00014730742440062026,9.98339272407292e-05,9.986248719151834e-05,8.28482856637302e-05,0.00010886289429513656,7.912127905372303e-05,0.00011561315583954544,0.00014077589037582037,7.279832017345543e-05,7.883981795644293e-05,5.5584841594394734e-05,0.00010608373138100018,0.00017358846020654599,0.00012764874912438146,0.00010318355277129626,8.096442642383746e-05,0.00013704189562080795,0.00013635402426301582,0.00012308266006348057,0.00010209688556542009,0.0001342617738152699,7.080830121847843e-05,0.00019390323949343942,4.8878370538063294e-05,0.0002709386859701619
DHR,0.0001230620870427915,8.253999068709087e-05,0.00012963648787506232,0.0001243240546823071,0.00015135660370363738,0.00017556770488231488,0.00011913993560828337,0.0001347364711769689,7.699073616666435e-05,8.357028499625869e-05,7.998653769375034e-05,8.319880349078931e-05,0.00013829561795196732,0.00010413278034710392,8.02120197629837e-05,0.0003726628035389791,8.779919369294947e-05,0.00011874043633369043,0.00011933458766102029,0.00011429671588461036,0.00012947329913570163,7.271019168433583e-05,9.117274188393746e-05,6.521888003184808e-05,8.978397138554679e-05,0.00011902190003605138,7.651416914959852e-05,0.0001312941256001622,7.638603643211522e-05,0.00013318886172100508,9.28666820696265e-05,0.00011161097895035059,0.0001870983602867924,7.550664822717894e-05,9.300810387154105e-05,7.035165719664047e-05,7.060821722066364e-05,7.91169391761581e-05,0.0001300364374647566,5.989141286503223e-05,0.00017388659127481968,0.00014430704396881447,0.00012724441097947624,0.00010156923432768828,9.740187230141213e-05,0.0001098215201622753,5.680540258006612e-05,9.598292618265617e-05,5.797855719688188e-05,5.993270216717222e-05
